,Name,Price_Prediction
1002,Mahindra XUV500 W8 2WD,12.439299999999994
1003,Renault Duster 85PS Diesel RxL,5.134699999999998
1004,Hyundai i20 1.2 Sportz,3.3464000000000014
1005,Renault Pulse RxL,3.431
1006,Maruti Wagon R AMT VXI,4.3096
1007,BMW 6 Series 650i Coupe,23.57920000000001
1008,Honda City V MT,4.243999999999996
1009,Tata Indigo eCS LX BSIV,4.239500000000002
1010,Honda Brio S MT,3.049099999999998
1011,Honda Jazz 1.5 S i DTEC,7.630100000000006
1012,Mercedes-Benz A Class A180 CDI,14.4663
1013,Toyota Corolla Altis GL,3.6237
1014,Honda Civic 2006-2010 1.8 (E) MT,2.4327
1015,Hyundai Creta 1.6 CRDi SX Option,11.484300000000001
1016,Audi Q5 2008-2012 2.0 TFSI Quattro,8.402299999999997
1017,OpelCorsa 1.4Gsi,0.9379000000000007
1018,Toyota Fortuner 4x2 AT,17.830900000000003
1019,Hyundai Creta 1.6 VTVT S,11.662900000000002
1020,Volkswagen Ameo 1.5 TDI Highline,8.3056
1021,Hyundai i20 Magna,2.8563000000000023
1022,Audi A6 2011-2015 2.0 TDI Premium Plus,18.90920000000001
1023,Hyundai Grand i10 CRDi Sportz,4.1218999999999975
1024,Audi Q3 30 TDI S Edition,11.100600000000004
1025,BMW 5 Series 2013-2017 530d M Sport,38.74480000000001
1026,Maruti Swift Dzire AMT ZDI,7.693499999999998
1027,Hyundai Grand i10 1.2 Kappa Sportz AT,7.170199999999995
1028,Honda City i DTEC SV,9.361199999999995
1029,Hyundai Grand i10 1.2 Kappa Magna,5.141700000000002
1030,Honda Jazz 1.2 V CVT i VTEC,8.46219999999999
1031,Maruti Swift VDi BSIII W/ ABS,2.4943000000000004
1032,Maruti Wagon R VXI,3.614199999999999
1033,Maruti Ciaz RS ZDi Plus SHVS,7.674033333333329
1034,Volkswagen Vento 1.2 TSI Comfortline AT,7.576699999999999
1035,Maruti Swift VXI BSIV,4.351600000000003
1036,Skoda Laura Ambition 2.0 TDI CR AT,8.801799999999997
1037,Hyundai Xcent 1.1 CRDi S Celebration Edition,4.631499999999997
1038,Hyundai Creta 1.6 CRDi SX,12.857699999999987
1039,Mercedes-Benz New C-Class C 200 CGI Elegance,14.9878
1040,Maruti Swift VDI,5.159900000000001
1041,Toyota Etios G,3.168
1042,Maruti Swift Dzire VXI Optional,6.1422750000000015
1043,Audi Q5 3.0 TDI Quattro Technology,57.905999999999985
1044,Honda City V MT,5.585099999999996
1045,Mahindra KUV 100 mFALCON D75 K6 5str AW,4.5336
1046,Mahindra Xylo D4 BSIV,5.554099999999998
1047,Tata Tiago 1.2 Revotron XT,5.310000000000001
1048,Mahindra Scorpio VLX 2WD BSIII,6.161999999999993
1049,Toyota Innova Crysta 2.8 GX AT,20.521800000000002
1050,Maruti Wagon R VXI BSIII,2.646299999999997
1051,Maruti 800 AC,1.1829999999999994
1052,Honda Civic 2006-2010 1.8 MT Sport,2.7540999999999998
1053,Chevrolet Beat Diesel LS,2.699100000000002
1054,Mahindra Thar CRDe,9.789100000000001
1055,Tata Zest Revotron 1.2T XE,5.081100000000002
1056,Hyundai EON Era Plus,3.2395999999999963
1057,Mahindra Ssangyong Rexton RX7,18.412599999999983
1058,Hyundai Creta 1.6 CRDi SX Option,11.56402499999999
1059,Tata Zest Quadrajet 1.3 75PS XE,7.1065
1060,Chevrolet Enjoy Petrol LTZ 7 Seater,5.0979
1061,Skoda Superb Elegance 2.0 TDI CR AT,8.946399999999997
1062,Hyundai i20 2015-2017 Magna Optional 1.4 CRDi,4.233500000000001
1063,Audi Q3 2012-2015 2.0 TDI Quattro Premium Plus,21.1102
1064,Mahindra Scorpio S6 Plus 7 Seater,9.242899999999997
1065,BMW 3 Series 320d,10.904900000000007
1066,Mercedes-Benz CLA 45 AMG,59.35999999999999
1067,Honda City 1.5 S MT,2.846099999999997
1068,Maruti Vitara Brezza ZDi,8.057100000000005
1069,Toyota Camry 2.5 G,15.124900000000004
1070,Maruti Swift Vdi BSIII,1.9171000000000005
1071,Hyundai Elantra SX AT,16.704600000000003
1072,Renault Duster 85PS Diesel RxL Optional,5.5078000000000005
1073,Audi Q5 2008-2012 3.0 TDI Quattro,17.585100000000004
1074,Maruti Esteem Vxi - BSIII,1.5434999999999994
1075,Jeep Compass 2.0 Longitude,17.88620000000002
1076,Honda City 1.5 V AT,3.8430000000000013
1077,Tata Zest Quadrajet 1.3 75PS XE,5.274
1078,Maruti Baleno Zeta 1.2,6.8155999999999946
1079,Maruti Swift Dzire VDI,4.926199999999998
1080,Volkswagen Polo 1.2 MPI Highline,5.699166666666667
1081,Mini Clubman Cooper S,36.35189999999999
1082,Mitsubishi Pajero Sport 4X2 AT,20.241400000000006
1083,Honda City ZX EXi,2.4688999999999997
1084,Hyundai EON Era Plus,3.240799999999999
1085,Chevrolet Spark 1.0 PS,1.8257000000000005
1086,Maruti Alto LXi,1.1951666666666658
1087,Toyota Corolla Executive (HE),2.2905999999999986
1088,Hyundai i20 1.2 Sportz Option,3.3402999999999996
1089,Hyundai Verna 1.4 CRDi,6.540600000000004
1090,Chevrolet Enjoy 1.4 LTZ 8,6.424699999999998
1091,Fiat Grande Punto 1.4 Emotion,2.4518999999999993
1092,Mahindra XUV500 W8 4WD,9.414000000000005
1093,Maruti Vitara Brezza ZDi AMT,10.131200000000012
1094,Hyundai Creta 1.6 CRDi SX,8.231950000000001
1095,Hyundai Santro Xing GLS,1.8986000000000012
1096,Hyundai i20 1.4 Asta (AT),2.5964999999999994
1097,Hyundai Elantra CRDi,3.5768000000000004
1098,Mahindra XUV500 W10 2WD,10.494600000000002
1099,Audi A6 2.0 TDI Design Edition,16.3973
1100,Tata Tiago 1.2 Revotron XZ WO Alloy,4.981100000000005
1101,Mercedes-Benz A Class Edition 1,19.798900000000003
1102,Hyundai Verna 1.6 SX VTVT (O) AT,6.891500000000004
1103,Mercedes-Benz New C-Class C 220d Avantgarde Edition C,21.64633333333334
1104,BMW 7 Series 740i Sedan,45.35009999999998
1105,Land Rover Range Rover 2.2L Pure,36.6964
1106,Hyundai Creta 1.6 SX Plus Petrol Automatic,14.103599999999993
1107,Volkswagen Vento 1.2 TSI Highline AT,4.590099999999998
1108,Mini Cooper Countryman D,18.67026666666669
1109,Volvo S60 D4 KINETIC,17.691999999999986
1110,Renault Pulse RxL,3.6745
1111,Honda Amaze SX i-VTEC,4.806799999999999
1112,Toyota Camry 2.5 G,11.697699999999996
1113,Maruti Alto LXi,1.6293000000000004
1114,Skoda Superb Style 1.8 TSI AT,7.221799999999998
1115,Maruti Ertiga ZXI,5.845800000000001
1116,Audi A4 2.0 TDI,18.282100000000007
1117,Maruti Ertiga VDI,6.074200000000002
1118,Mercedes-Benz New C-Class C 220 CDI Style,34.9697
1119,Maruti Swift Dzire 1.2 Vxi BSIV,3.0599999999999996
1120,Mercedes-Benz GLA Class 200 CDI SPORT,20.7731
1121,Honda City i VTEC VX Option,8.482900000000004
1122,Maruti Alto LXi BSII,1.5346000000000002
1123,Toyota Fortuner 3.0 Diesel,10.621200000000002
1124,BMW 3 Series Luxury Line,33.675999999999995
1125,Hyundai Elite i20 Petrol Asta,6.877400000000005
1126,Honda Amaze VX i-DTEC,3.887799999999999
1127,Volkswagen Jetta 2007-2011 2.0 TDI Comfortline,7.110999999999998
1128,Mercedes-Benz S Class 2005 2013 320 L,8.738000000000003
1129,Hyundai EON Era,2.243100000000001
1130,Maruti Zen Estilo LXI BSIII,1.8137
1131,Hyundai Verna CRDi SX,3.2738999999999994
1132,Hyundai Verna VTVT 1.6 AT SX Option,11.727800000000002
1133,Hyundai i20 Asta Option 1.2,4.966900000000006
1134,Maruti Baleno Vxi - BSIII,1.126000000000001
1135,Honda Jazz 1.5 S i DTEC,7.08090000000001
1136,Volkswagen Vento Diesel Comfortline,4.835799999999995
1137,Hyundai i10 Magna 1.1L,2.3568000000000002
1138,Jeep Compass 2.0 Sport,17.803500000000014
1139,Renault Duster 110PS Diesel RxZ,5.878399999999998
1140,Maruti Swift Dzire VXi,4.0348
1141,Maruti Alto LXi,1.6765000000000014
1142,Tata Nano XTA,2.998900000000002
1143,Hyundai i10 Era 1.1,1.8504000000000014
1144,Maruti Alto XCITE,2.3153999999999963
1145,Ford Figo Diesel EXI,2.7702999999999993
1146,Land Rover Discovery 4 TDV6 Auto Diesel,28.823700000000002
1147,Honda City i DTec SV,6.831800000000003
1148,Maruti Ritz LDi,4.288299999999999
1149,Hyundai Grand i10 1.2 Kappa Sportz Option,6.136800000000006
1150,Hyundai Grand i10 AT Asta,4.347799999999999
1151,Hyundai i20 Sportz Option 1.2,4.909900000000005
1152,BMW 5 Series 2003-2012 520d,13.451800000000002
1153,Mercedes-Benz E-Class E250 CDI Avantgrade,23.991900000000008
1154,Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,11.2344
1155,Maruti Swift Dzire ZDI,6.053299999999998
1156,Maruti Alto K10 VXI,3.2190000000000007
1157,BMW 5 Series 520d Luxury Line,25.86399999999998
1158,Maruti Vitara Brezza VDi Option,10.616899999999994
1159,Hyundai Verna Transform VTVT with Audio,2.3811999999999993
1160,Honda City i VTEC VX,6.460099999999995
1161,Tata Indica Vista Quadrajet LS,3.3678
1162,Hyundai i20 Active 1.4 SX,8.310399999999996
1163,Audi A6 2011-2015 2.0 TDI,26.060533333333332
1164,BMW X5 xDrive 30d Design Pure Experience 5 Seater,46.149699999999996
1165,Hyundai Creta 1.6 SX Plus Dual Tone Petrol,12.282400000000006
1166,Maruti Vitara Brezza ZDi Plus AMT,10.690399999999997
1167,Ford Fiesta 1.4 Duratec EXI,1.902000000000001
1168,Maruti Dzire AMT VDI,8.557899999999991
1169,Honda City i-VTEC VX,9.579700000000003
1170,Maruti Celerio VXI AT,3.968980952380954
1171,Chevrolet Captiva LT,6.6335000000000015
1172,Datsun GO T Petrol,3.5304000000000006
1173,Skoda Superb Petrol Ambition,6.034200000000001
1174,Hyundai Santro Xing GL,3.1614999999999975
1175,Mahindra Renault Logan 1.5 DLE Diesel,1.5967000000000005
1176,Tata Tiago 1.05 Revotorq XT Option,3.7212000000000014
1177,Volkswagen Vento Petrol Highline AT,3.510799999999998
1178,Hyundai i20 1.2 Spotz,4.814799999999996
1179,Ford EcoSport 1.5 Petrol Ambiente,8.796700000000001
1180,Jeep Compass 1.4 Sport,14.4484
1181,Audi A4 2.0 TDI,19.506800000000005
1182,Hyundai Verna 1.6 SX VTVT (O),4.888200000000002
1183,Maruti Vitara Brezza ZDi,9.73200000000001
1184,Hyundai Elite i20 Magna Plus,7.809999999999998
1185,Honda Amaze S i-Dtech,3.466999999999995
1186,Audi A4 2.0 TDI,12.956100000000001
1187,Honda Amaze VX AT i-Vtech,4.552799999999997
1188,Honda Jazz 1.5 V i DTEC,9.429399999999994
1189,BMW 5 Series 525d Sedan,23.233999999999988
1190,Hyundai Grand i10 Asta Option,5.4489999999999945
1191,Renault Duster 85PS Diesel RxL,6.053399999999993
1192,Chevrolet Aveo 1.4 LS,1.9070000000000003
1193,Honda Amaze S i-Vtech,4.893499999999992
1194,Hyundai Grand i10 AT Asta,5.503499999999995
1195,Hyundai EON D Lite Plus,2.7182999999999993
1196,Volkswagen Vento Diesel Trendline,3.850299999999998
1197,Volkswagen Polo GT TSI,6.532799999999996
1198,Nissan Micra Diesel XV,2.853699999999999
1199,Volkswagen Polo GT TSI,4.527499999999998
1200,Mercedes-Benz E-Class 2009-2013 E 220 CDI Avantgarde,18.24365
